Geo_FILEID	Geo_STUSAB	Geo_GEOCOMP	Geo_LOGRECNO	Geo_US	Geo_REGION	Geo_DIVISION	Geo_STATECE	Geo_STATE	Geo_COUNTY	Geo_COUSUB	Geo_PLACE	Geo_TRACT	Geo_BLKGRP	Geo_CONCIT	Geo_AIANHH	Geo_AIANHHFP	Geo_AIHHTLI	Geo_AITSCE	Geo_AITS	Geo_ANRC	Geo_CBSA	Geo_CSA	Geo_METDIV	Geo_MACC	Geo_MEMI	Geo_NECTA	Geo_CNECTA	Geo_NECTADIV	Geo_UA	Geo_UACP	Geo_CDCURR	Geo_SLDU	Geo_SLDL	Geo_VTD	Geo_ZCTA3	Geo_ZCTA5	Geo_SUBMCD	Geo_SDELM	Geo_SDSEC	Geo_SDUNI	Geo_UR	Geo_PCI	Geo_TAZ	Geo_UGA	Geo_PUMA5	Geo_PUMA1	Geo_GEOID	Geo_NAME	Geo_BTTR	Geo_BTBG	Geo_FIPS	Geo_QName	SE_A00001_001	SE_A00002_001	SE_A00002_002	SE_A00002_003	SE_A00003_001	SE_A00003_002	SE_A00003_003	SE_A10008_001	SE_A10008_002	SE_A10008_003	SE_A10008_004	SE_A10008_005	SE_A10008_006	SE_A10008_007	SE_A10008_008	SE_A10008_009	SE_A10003_001	SE_A12002_001	SE_A12002_002	SE_A12002_003	SE_A12002_004	SE_A12002_005	SE_A12002_006	SE_A12002_007	SE_A12002_008	SE_A12003_001	SE_A12003_002	SE_A12003_003	SE_A17002_001	SE_A17002_002	SE_A17002_003	SE_A17002_004	SE_A17002_005	SE_A17002_006	SE_A17002_007	SE_A17005_001	SE_A17005_002	SE_A17005_003	SE_A14001_001	SE_A14001_002	SE_A14001_003	SE_A14001_004	SE_A14001_005	SE_A14001_006	SE_A14001_007	SE_A14001_008	SE_A14001_009	SE_A14001_010	SE_A14001_011	SE_A14001_012	SE_A14001_013	SE_A14001_014	SE_A14001_015	SE_A14001_016	SE_A14001_017	SE_A10026_001	SE_A10026_002	SE_A10026_003	SE_A10026_004	SE_A10026_005	SE_A10026_006	SE_A10026_007	SE_A10026_008	SE_A10026_009	SE_A10026_010	SE_A10026_011	SE_A10026_012	SE_A10026_013	SE_A10026_014	SE_A10026_015	SE_A10026_016	SE_A10026_017	SE_A10026_018	SE_A10026_019	SE_A10026_020	SE_A10026_021	SE_A10026_022	SE_A10026_023	SE_A14024_001	SE_A14028_001	SE_A10001_001	SE_A10060_001	SE_A10060_002	SE_A10060_003	SE_A10044_001	SE_A10044_002	SE_A10044_003	SE_A10047_001	SE_A10047_002	SE_A10047_003	SE_A10047_004	SE_A10035_001	SE_A10035_002	SE_A10035_003	SE_A10035_004	SE_A10035_005	SE_A10035_006	SE_A10035_007	SE_A10035_008	SE_A10035_009	SE_A10035_010	SE_A18001_001	SE_A18001_002	SE_A18001_003	SE_A18001_004	SE_A18001_005	SE_A18001_006	SE_A18001_007	SE_A18001_008	SE_A18001_009	SE_A18002_001	SE_A18002_002	SE_A18002_003	SE_A18002_004	SE_A18002_005	SE_A18002_006	SE_A18003_001	SE_A18010_001	SE_A18010_002	SE_A18010_003	SE_A18010_004	SE_A18010_005	SE_A18010_006	SE_A18010_007	SE_A13004_001	SE_A13004_002	SE_A13004_003	SE_A13004_004	SE_A13004_005	SE_A13004_006	SE_A13004_007	SE_A09001_001	SE_A09001_002	SE_A09001_003	SE_A09001_004	SE_A09001_005	SE_A09001_006	SE_A09001_007	SE_A09001_008	SE_A09001_009	SE_A09001_010	SE_A08001_001	SE_A08001_002	SE_A08001_003	SE_A08001_004	SE_A08001_005	SE_A08001_006	SE_A08002B_007	SE_A08002B_001	SE_A08002B_002	SE_A08002B_003	SE_A08002B_004	SE_A08002B_005	SE_A08002B_006
ACSSF	ca	0	13					6	1																																						05000US06001	Alameda County			6001	Alameda County, California	1671329	1671329	2266.8237832568	737.2999226251	821.0546	737.2999	83.75473	585632	381906	295523	86383	26522	59861	203726	95702	108024	2.8	1195107	124062	1071045	864684	604814	254123	76787	40658	76308	1339	74969	1368100	923970	2516	921454	885937	35517	444130	921454	885937	35517	585632	24334	19977	12841	16111	13599	14257	11371	13986	12332	28855	39143	62451	62944	48522	74927	129982	585632	49270	1791	4295	43184	43407	4088	3849	35470	36990	4810	4358	27822	67264	13912	11878	41474	376968	194772	116945	65251	6260	5473	51727	0.4621	622957	585632	310526	275106	622957	585632	37325	37325	9732	3036	24557	310526	1506	895	2095	3294	7232	23329	71502	85933	114740	269633	8486	9779	8995	12081	19535	21511	56430	132816	275106	9734	128231	63087	63679	10375	29.1000003815	1982	1440	1695	2077	2485	2833	2742	1642900	76159	24652	44750	71697	80991	1344651	812004	758769	42103	168472	121214	127073	148424	110246	41237	53235	1654799	1446222	103959	64401	22500	17717	1623934	713827	580869	67219	39296	16192	10251
ACSSF	ca	0	14					6	7																																						05000US06007	Butte County			6007	Butte County, California	219186	219186	133.9382787907	1636.4701859623	1677.131	1636.47	40.6608	77651	48238	35725	12513	4603	7910	29413	12131	17282	2.75	143815	16612	127203	95941	43830	14144	6126	2926	13885	1110	12775	179661	103088	402	102686	95672	7014	76573	102686	95672	7014	77651	4841	4402	3441	3627	4372	3800	2644	2654	2731	5541	7422	10529	6589	4250	4045	6763	77651	10882	305	884	9693	11421	1331	1810	8280	7827	2233	1912	3682	12815	4601	5952	2262	31994	23396	6407	2191	924	1788	34250	0.5208	86212	77651	45913	31738	86212	77651	8561	8561	1942	912	5707	45913	1375	831	2705	1921	12350	16105	6997	2065	1564	29950	431	2152	4799	5820	5070	4563	4096	3019	31738	1138	12534	8746	6992	2328	31.8999996185	1087	714	861	997	1463	1848	669	213523	16299	7982	9769	15810	17242	146421	93159	87837	18508	39323	9854	9740	4768	2834	2810	5322	215975	167762	32142	13090	2619	362	210247	82142	54205	17729	8399	1774	35
ACSSF	ca	0	15					6	13																																						05000US06013	Contra Costa County			6013	Contra Costa County, California	1153526	1153526	1608.6395509237	717.0817100311	804.0638	717.0817	86.98212	399792	283816	219892	63924	16541	47383	115976	50097	65879	2.86	802187	87676	714511	571042	344780	137706	45132	18921	59045	880	58165	926317	601076	0	601076	576786	24290	325241	601076	576786	24290	399792	13301	11336	5971	10184	8087	10949	10103	8563	8800	19238	29407	50121	41140	34398	48633	89561	399792	24960	632	1271	23057	28161	2883	1917	23361	26812	4527	3661	18624	47863	9968	9713	28182	263074	142601	71526	48947	4569	4353	52021	0.466	418696	399792	261531	138261	418696	399792	18904	18904	6469	1753	10682	261531	2191	1364	2814	2390	9731	52054	80254	44951	65782	133908	3094	3403	3963	5279	10031	13286	31114	63738	138261	4330	59193	34958	32428	7352	30.7000007629	1948	1726	1586	1866	2307	2727	2765	1143399	44908	19368	26232	58358	63650	930883	559646	520672	44005	111144	71364	67631	85289	89419	51820	38974	1140656	1008660	67271	45405	10751	8569	1130825	387176	310576	43104	21003	6401	6092
ACSSF	ca	0	16					6	17																																						05000US06017	El Dorado County			6017	El Dorado County, California	192843	192843	112.916181017	1707.8420317005	1786.348	1707.842	78.50557	74216	50614	41904	8710	2512	6198	23602	10886	12716	2.57	142068	10025	132043	100405	50191	15291	5608	2141				159418	95384	296	95088	90690	4398	64034	95088	90690	4398	74216	3289	3428	2688	1574	1756	2749	2249	2460	1799	4169	5960	8895	9233	5642	7741	10584	74216	8564	81	243	8240	5939	697	962	4280	6508	1756	1518	3234	9825	3308	2235	4282	41953	26958	9532	5463	729	698	46669	0.4805	91662	74216	54917	19299	91662	74216	17446	17446	768	602	16076	54917	524	195	683	900	5462	19540	19120	5780	2713	18601	83	1162	1424	2816	3122	2994	3651	3349	19299	1152	5788	4568	7033	758	37.5999984741	1308	970	949	1334	1586	2269		189968	7864	2954	6918	8339	12257	151636	87829	80597	10896	23110	14767	11925	9557	6801	3541	7232	191414	157043	14092	15373	4161	745	189624	48569	35015	6605	4305	2080	564
ACSSF	ca	0	17					6	19																																						05000US06019	Fresno County			6019	Fresno County, California	999101	999101	167.6878856626	5958.0988576009	6011.128	5958.099	53.02926	315974	226172	146683	79489	24565	54924	89802	42465	47337	3.11	621440	145187	476253	339750	136816	45271	16592	4584	56904	1286	55618	746456	448362	920	447442	410423	37019	298094	447442	410423	37019	315974	24453	16677	13819	16844	14620	17413	11864	14023	10431	21599	32239	39127	31666	13940	20352	16907	315974	47843	1820	2651	43372	47486	5145	6329	36012	35475	7296	9209	18970	53193	20274	18593	14326	120907	83468	27307	10132	5114	5956	25260	0.4669	336479	315974	169436	146538	336479	315974	20505	20505	6382	2360	11763	169436	2450	2515	5151	8343	72915	60043	11580	3103	3336	140582	4415	13946	21437	26308	30973	17520	19606	6377	146538	4934	55892	36741	38864	10107	33	1034	851	798	1003	1301	1487	1729	981920	82925	57709	62064	110213	107715	561294	401105	379622	43555	122955	100501	64861	25315	12995	9440	21483	986104	867211	87558	19851	8281	3203	968759	440495	367890	54088	10356	5988	2173
ACSSF	ca	0	18					6	23																																						05000US06023	Humboldt County			6023	Humboldt County, California	135558	135558	37.9908625554	3568.1737892222	4052.255	3568.174	484.0809	55692	29816	21565	8251	3216	5035	25876	13317	12559	2.36	93098	8531	84567	65332	28292	9180	2537	959				112204	68260	89	68171	63682	4489	43944	68171	63682	4489	55692	4253	6531	1938	1996	3099	1483	2807	2326	2755	4126	4410	6390	4474	2593	3084	3427	55692	11884	1048	1367	9469	6102	833	923	4346	7791	2340	1249	4202	8343	3733	2105	2505	19826	13107	5802	917	557	1189	32537	0.5115	63723	55692	30623	25069	63723	55692	8031	8031	1234	189	6608	30623	1229	750	1312	335	7933	12354	5053	906	751	23880	1216	1702	2457	6438	5118	1542	3223	2184	25069	1223	8056	5970	8235	1585	36.0999984741	1006	950	836	1031	1283	1920	1701	132369	13861	4554	7471	9403	13004	84076	62360	57582	15361	19595	9997	6395	4060	1564	610	4778	134282	109712	12832	8480	3168	90	130310	56119	39659	8090	6241	2129	0
ACSSF	ca	0	19					6	25																																						05000US06025	Imperial County			6025	Imperial County, California	181215	181215	43.3883654518	4176.5804752763	4481.683	4176.581	305.1027	48182	36308	23466	12842	3630	9212	11874	5925	5949	3.54	111755	31668	80087	54037	20569	5033	1289	720				135259	68860	563	68297	60600	7697	66399	68297	60600	7697	48182	3293	5026	3371	2182	2678	1671	3008	1459	2545	2739	4289	6229	4353	1632	2276	1431	48182	10952	706	1514	8732	6415	636	1182	4597	6799	1991	1800	3008	6908	3300	2297	1311	15781	11954	2861	966	445	882	18800	0.4579	58285	48182	26722	21460	58285	48182	10103					26722	686	663	960	4069	14875	4653	275	332	209	20578	2170	3280	4683	3953	2533	1575	2201	183	21460	1383	8412	4821	5759	1085	30.7999992371	810	556	385	797	1039	1241	1661	170050	18740	11533	12414	22200	16273	88890		58701	11744	21427	10337	6462	3972	2344	2415		179099	160051	13382	3248	885	1533	168533	73578	61008	9500	1930	357	783
ACSSF	ca	0	20					6	29																																						05000US06029	Kern County			6029	Kern County, California	900202	900202	110.6951846217	8132.2598004315	8162.671	8132.26	30.4112	272888	199179	136005	63174	19228	43946	73709	40222	33487	3.2	551956	130580	421376	266293	94296	29512	7878	2593	49809	1907	47902	665025	387347	3664	383683	352979	30704	277678	383683	352979	30704	272888	15195	17425	14352	17484	13968	13540	11318	13176	11867	19502	27606	28156	23947	13730	17576	14046	272888	42310	1806	3193	37311	44310	5059	5709	33542	36311	7968	10146	18197	46672	17329	15348	13995	96844	73389	18671	4784	3422	3019	24524	0.4737	302927	272888	160392	112496	302927	272888	30039	30039	5623	2264	22152	160392	3764	3408	9349	15451	80474	37080	7364	2799	703	109477	2084	11611	21090	25559	18527	14859	11502	4245	112496	2839	42784	33611	28461	4801	33.7000007629	949	758	650	894	1203	1470	1759	872223	63871	47618	55279	123903	98080	483472	347891	335605	38089	122329	84647	43984	24306	11663	10587	12286	890132	771146	79938	25202	8738	5108	863264	354925	291960	47485	9075	3847	2558
ACSSF	ca	0	21					6	31																																						05000US06031	Kings County			6031	Kings County, California	152940	152940	110.0043201617	1390.3090330921	1391.53	1390.309	1.221111	44761	33989	23108	10881	3462	7419	10772	5591	5181	3.09	95083	27077	68006	46499	16745	5311	1938	232				115124	64262	6418	57844	53749	4095	50862	57844	53749	4095	44761	2051	1117	3262	1812	2266	2708	1228	2784	2025	3534	6372	5707	3087	2306	2902	1600	44761	6104	141	619	5344	6734	854	1255	4625	5705	1148	1887	2670	9786	4657	3147	1982	15287	11657	2631	999	153	992	22979	0.4142	46958	44761	23861	20900	46958	44761	2197															19908	867	2178	3219	4307	4714	1914	2455	254	20900	587	9482	5929	3757	1145	29.5	969	908	637	852	1156	1538		138401	10458	4181	6424	16269	21788	79281		57222	10664	16757	12391	9396	5164	1721	1129		151151	130189	8861	7335	3925	841	136745	63922	53559	5633	2509	2000	221
ACSSF	ca	0	22					6	33																																						05000US06033	Lake County			6033	Lake County, California	64386	64386	51.2416392424	1256.5171792302	1329.427	1256.517	72.91016	25968	14708	10589	4119	1669	2450	11260	6028	5232	2.44	47186	6653	40533	26179	7281	2594	719	155				52193	27456	0	27456	24220	3236	24737	27456	24220	3236	25968	1410	2148	1083	1358	1554	1343	2027	1275	2166	1739	2098	2775	1643	1160	1239	950	25968	3767	522	822	2423	4130	378	907	2845	5468	1569	2422	1477	3716	1534	1232	950	7767	5594	1624	549	637	483	28056	0.4762	34566	25968	17475	8493	34566	25968	8598																								8493	603	3584	1930	1647	729	29.1000003815	992	866	758	904	1233			63532	5852			7267	4784	39462		20121	3378	6379	3279	3241	1355	1795	694		63455	54454	6886	2063	21	31	62487	24321	19570	4142	578	0	31
ACSSF	ca	0	23					6	37																																						05000US06037	Los Angeles County			6037	Los Angeles County, California	10039107	10039107	2473.7873065928	4058.1932703935	4751.121	4058.193	692.928	3328398	2204715	1488600	716115	234179	481936	1123683	542820	580863	2.96	6961614	1403181	5558433	4119755	2349549	798358	266501	96410	494495	12887	481608	8134683	5313215	7530	5305685	5037815	267870	2821468	5305685	5037815	267870	3328398	179792	143991	119611	129282	117396	125801	121267	117627	109798	225363	314373	411556	335632	222126	280131	374652	3328398	379133	7469	27897	343767	365664	26665	26799	312200	343865	38625	45993	259247	531692	98446	143148	290098	1612521	828893	491544	292084	49636	45887	36044	0.494	3579423	3328398	1511628	1816770	3579423	3328398	251025	251025	75624	17352	158049	1511628	15307	12811	19249	12498	60598	324925	538489	231667	296084	1770883	41663	60959	59931	122841	245724	282930	466258	490577	1816770	52100	701589	457633	520741	84707	33.2999992371	1577	1194	1347	1727	1980	2228	2214	9872009	566314	289348	465909	895880	904742	6749816	4931598	4641935	285148	1059977	864838	942399	745707	535363	208503	289663	9932087	8962079	707960	95440	102416	64192	9743678	5014824	4364525	481562	50741	72657	45339
ACSSF	ca	0	24					6	39																																						05000US06039	Madera County			6039	Madera County, California	157327	157327	73.6229802175	2136.9278931022	2153.239	2136.928	16.31125	44387	36621	26111	10510	3302	7208	7766	3370	4396	3.35	99392	26886	72506	47435	14022	3906	843	180				119190	66253	511	65742	60238	5504	52937	65742	60238	5504	44387	2666	759	1219	2004	2482	3763	1671	1188	2261	2433	4714	6278	4903	3278	2590	2178	44387	3976	218	127	3631	8107	2241	264	5602	5120	1663	767	2690	6885	2853	2416	1616	18560	12737	4954	869	319	1420	24584	0.4464	51440	44387	28221	16166	51440	44387	7053					28221	557	176	601	1050	12384	9994	1697	481	1281										16166	475	6697	4232	3157	1605	30.2999992371	1028		661	949	1089	1333	1692	148449	8185	7912	9996	18315	14816	89225		54555	9381	11394	7608	8693	8922	4744	3813		155987	137314	9688	7749	822	414	147238	58104	48735	6265	2503	450	151
ACSSF	ca	0	25					6	41																																						05000US06041	Marin County			6041	Marin County, California	258826	258826	497.3054567217	520.4567866724	828.1915	520.4568	307.7347	105298	64572	52458	12114	4164	7950	40726	14745	25981	2.4	188509	14076	174433	153411	112509	44064	16909	5607				214016	136409	8	136401	130860	5541	77607	136401	130860	5541	105298	3559	2653	2354	2340	2729	2246	3466	3143	2686	4280	6855	11553	8381	8415	10574	30064	105298	7492	342	141	7009	6998	458	530	6010	9040	1355	1258	6427	11004	1634	1822	7548	68474	34986	17354	16134	750	1540	75175	0.5322	113345	105298	65325	39973	113345	105298	8047	8047	727	0	7320											38433	941	1903	1127	755	788	2143	9808	20968	39973	2379	14895	11481	9483	1735	32.0999984741	2096	1708	1796	2267	2676	2272	2594	253444	6773	3440	6712	10468	19401	206650	128119	110235	13764	24770	14831	16930	16391	18386	5163	17884	257160	221913	15921	13913	3328	2085	250552	93695	72893	11132	6348	2024	1298
ACSSF	ca	0	26					6	45																																						05000US06045	Mendocino County			6045	Mendocino County, California	86749	86749	24.7404808074	3506.3586950982	3878.154	3506.359	371.7956	34478	18776	12601	6175	1033	5142	15702	7273	8429	2.45	61561	10097	51464	37676	14346	5383	1507	198				70332	38998	41	38957	36941	2016	31334	38957	36941	2016	34478	1315	2706	1779	2285	1666	1536	1072	2697	1449	3241	3184	3612	3745	1192	1600	1399	34478	5017	572	413	4032	5040	946	732	3362	4945	1456	1431	2058	6146	2916	1408	1822	11307	8116	2356	835	618	1405	30284	0.4603	41027	34478	20758	13720	41027	34478	6549																								13720	127	5536	3265	3183	1609	31.7999992371	1120	736	960	1121	1566	1198		85168	4404	2192	4683	9893	11027	52969		32330	8497	10857	3367	5144	1577	1348	1540		85338	74386	5594	2464	2712	182	83120	35412	29403	2357	914	2712	26
ACSSF	ca	0	27					6	47																																						05000US06047	Merced County			6047	Merced County, California	277680	277680	143.4559595988	1935.6463180524	1978.652	1935.646	43.00555	80645	63662	40294	23368	8072	15296	16983	8473	8510	3.36	167460	51815	115645	74936	24176	7155	2345	951				205769	125250	365	124885	112718	12167	80519	124885	112718	12167	80645	2718	3659	3274	4389	3279	3847	4573	4095	3374	6126	10004	10945	8336	2931	4726	4369	80645	8482	476	707	7299	11194	1377	2236	7581	11837	2904	3451	5482	15609	5994	6581	3034	30543	22089	6803	1651	581	2399	24704	0.4402	86386	80645	42067	38578	86386	80645	5741	5741	970	521	4250	42067	1190	516	950	844	20069	14063	2427	1224	784	36179	534	3243	5721	5854	7041	5712	6414	1660	38578	1123	19092	8519	6939	2905	27.2999992371	1097	680	679	928	1192	1575	2216	270830	16637	12322	16437	26954	31032	167448	108750	104114	18718	31694	16278	10729	8726	7682	10287	4636	273697	236968	18413	13095	3844	1377	267322	133955	110758	13987	5780	2528	902
ACSSF	ca	0	28					6	53																																						05000US06053	Monterey County			6053	Monterey County, California	434061	434061	132.2662905815	3281.7205207128	3771.221	3281.72	489.5003	128227	92883	66556	26327	8279	18048	35344	14776	20568	3.25	277924	77485	200439	143422	71433	29815	9753	4365				333729	205009	5540	199469	191694	7775	128720	199469	191694	7775	128227	4158	2881	4723	5939	4337	4674	4273	4801	4804	8049	12433	20215	13207	10578	9614	13541	128227	10743	219	654	9870	14912	1486	1249	12177	13776	1203	2340	10233	20359	4480	5746	10133	66594	33057	20913	12624	771	1072	31647	0.449	143213	128227	67742	60485	143213	128227	14986	14986	3709	1007	10270	67742	722	932	864	961	4557	16998	21462	10827	10419	59413	797	1420	2626	3536	6181	9391	18225	17237	60485	1786	24267	17455	15398	1579	32.7999992371	1658	1311	1340	1601	1920	2186	2461	416906	24074	13028	15736	41506	44488	278074	193364	183850	15233	57809	57036	21994	19188	7196	5394	9514	428551	381826	22213	13716	9266	1530	411161	203440	175952	14711	5306	6516	955
ACSSF	ca	0	29					6	55																																						05000US06055	Napa County			6055	Napa County, California	137744	137744	184.07342121	748.310098734	788.5809	748.3101	40.27076	48107	31603	24977	6626	2282	4344	16504	6840	9664	2.78	97666	14180	83486	65525	35320	13730	5684	1684				113425	71916	120	71796	69450	2346	41509	71796	69450	2346	48107	1625	1541	758	1046	1007	935	1289	1791	2087	2962	3828	6788	5329	3095	5425	8601	48107	3571	169	260	3142	2969	207	110	2652	5082	840	740	3502	6790	1860	1478	3452	28816	15081	9035	4700	238	641	47729	0.4673	55659	48107	31820	16287	55659	48107	7552	7552	1025	327	6200	31820	574	26	1342	1048	1762	3783	10845	5786	6654										16287	366	7405	4370	3351	795	29.8999996185	1835	1307	1258	1865	2424	2846	2716	134438	3880	1885	3323	6306	7495	111549	67719	63478	9995	18310	11705	9623	6581	4815	2449	4241	136369	121000	6878	6590	1189	712	132520	43821	37776	3253	1838	658	296
ACSSF	ca	0	30					6	57																																						05000US06057	Nevada County			6057	Nevada County, California	99755	99755	104.1544704714	957.7601378848	973.7957	957.7601	16.03559	39365	25565	20307	5258	1887	3371	13800	6005	7795	2.5	77008	3628	73380	56319	27584	10220	2697	837				84307	45909	0	45909	45016	893	38398	45909	45016	893	39365	1370	622	1342	2438	1490	2890	2082	1930	1759	1858	3462	5344	2841	2455	2671	4811	39365	2587	168	107	2312	6636	319	414	5903	5771	997	1164	3610	5320	1325	996	2999	18122	11095	5189	1838	289	640	40556	0.4716	54825	39365	28610	10755	54825	39365	15460	15460	850	1155	13455																				10755	301	2723	3306	3785	640	42.5999984741	1407	1442	1131	1192	1812	1948	2308	98775	2962	1399	3983	9803	7952	72676		35907	6675	11489	5159	4284	3786	1900	2614		98236	89733	3592	3331	1499	81	97061	26255	22630	1021	1298	1306	0
ACSSF	ca	0	31					6	59																																						05000US06059	Orange County			6059	Orange County, California	3175692	3175692	4005.7591789337	792.7815572891	947.9965	792.7816	155.2149	1044280	747163	570578	176585	58043	118542	297117	135013	162104	3	2200478	305454	1895024	1504008	902844	334171	107647	39271	162935	3227	159708	2568184	1692410	2024	1690386	1621719	68667	875774	1690386	1621719	68667	1044280	42330	26740	22975	28379	25818	30713	28022	29257	28990	60116	88005	129652	119913	85490	120403	177477	1044280	73369	2461	5852	65056	83727	10702	6729	66296	85397	10805	7736	66856	147099	24843	27960	94296	628922	323969	188278	116675	16302	9464	43200	0.4598	1118148	1044280	596413	447867	1118148	1044280	73868	73868	23976	8139	41753	596413	3941	4726	9168	6066	19123	65784	210376	153291	123938	438403	6508	10737	6832	7472	26441	46479	133566	200368	447867	12445	183485	117123	114142	20672	32.0999984741	1929	1605	1636	1944	2482	2969	3003	3138405	136115	60708	99336	185108	229563	2427575	1593750	1472478	113167	410589	323437	293791	191929	93550	46015	121272	3142062	2756029	259139	73337	30531	23026	3097330	1346306	1087449	178509	46909	18919	14520
